dist,x,y
poisson,0,4.5399929762484854e-05
poisson,1,0.0004539992976248486
poisson,2,0.002269996488124243
poisson,3,0.007566654960414144
poisson,4,0.01891663740103538
poisson,5,0.03783327480207079
poisson,6,0.06305545800345125
poisson,7,0.090079225719216
poisson,8,0.11259903214902009
poisson,9,0.12511003572113372
poisson,10,0.12511003572113372
poisson,11,0.11373639611012128
poisson,12,0.09478033009176805
poisson,13,0.07290794622443705
poisson,14,0.052077104446026146
poisson,15,0.034718069630684245
poisson,16,0.02169879351917759
poisson,17,0.012763996187751505
poisson,18,0.007091108993195333
poisson,19,0.003732162627997529
poisson,20,0.0018660813139987742
exponential,0.0,0.3333333333333333
exponential,0.05025125628140704,0.32779636315910216
exponential,0.10050251256281408,0.32235136710100193
exponential,0.15075376884422112,0.3169968173852192
exponential,0.20100502512562815,0.3117312116156547
exponential,0.2512562814070352,0.30655307235237617
exponential,0.30150753768844224,0.301460946697074
exponential,0.35175879396984927,0.2964534058854024
exponential,0.4020100502512563,0.2915290448860922
exponential,0.45226130653266333,0.28668648200672303
exponential,0.5025125628140704,0.2819243585060435
exponential,0.5527638190954774,0.27724133821273184
exponential,0.6030150753768845,0.2726361071504883
exponential,0.6532663316582915,0.268107373169356
exponential,0.7035175879396985,0.26365386558316545
exponential,0.7537688442211056,0.25927433481300116
exponential,0.8040201005025126,0.25496755203659155
exponential,0.8542713567839196,0.25073230884352143
exponential,0.9045226130653267,0.24656741689617334
exponential,0.9547738693467337,0.24247170759629932
exponential,1.0050251256281408,0.23844403175713247
exponential,1.0552763819095479,0.2344832592809444
exponential,1.105527638190955,0.23058827884195907
exponential,1.155778894472362,0.22675799757453338
exponential,1.206030150753769,0.2229913407665176
exponential,1.256281407035176,0.21928725155770953
exponential,1.306532663316583,0.215644690643317
exponential,1.35678391959799,0.2120626359823469
exponential,1.407035175879397,0.20854008251083758
exponential,1.4572864321608041,0.20507604185985492
exponential,1.5075376884422111,0.2016695420781727
exponential,1.5577889447236182,0.19831962735955957
exponential,1.6080402010050252,0.19502535777459598
exponential,1.6582914572864322,0.19178580900694586
exponential,1.7085427135678393,0.18860007209400909
exponential,1.7587939698492463,0.18546725317188195
exponential,1.8090452261306533,0.18238647322455404
exponential,1.8592964824120604,0.1793568678372713
exponential,1.9095477386934674,0.17637758695399583
exponential,1.9597989949748744,0.1734477946388944
exponential,2.0100502512562817,0.17056666884178917
exponential,2.0603015075376887,0.16773340116750432
exponential,2.1105527638190957,0.1649471966490438
exponential,2.1608040201005028,0.1622072735245374
exponential,2.21105527638191,0.15951286301789122
exponential,2.261306532663317,0.15686320912308235
exponential,2.311557788944724,0.15425756839203625
exponential,2.361809045226131,0.15169520972602785
exponential,2.412060301507538,0.14917541417054755
exponential,2.462311557788945,0.14669747471357483
exponential,2.512562814070352,0.14426069608720252
exponential,2.562814070351759,0.14186439457255648
exponential,2.613065326633166,0.13950789780795567
exponential,2.663316582914573,0.13719054460025862
exponential,2.71356783919598,0.13491168473934412
exponential,2.763819095477387,0.13267067881567302
exponential,2.814070351758794,0.13046689804088085
exponential,2.864321608040201,0.1282997240713504
exponential,2.9145728643216082,0.12616854883471493
exponential,2.9648241206030153,0.12407277435924337
exponential,3.0150753768844223,0.12201181260605963
exponential,3.0653266331658293,0.1199850853041487
exponential,3.1155778894472363,0.11799202378810374
exponential,3.1658291457286434,0.11603206883856798
exponential,3.2160804020100504,0.11410467052532751
exponential,3.2663316582914574,0.11220928805300985
exponential,3.3165829145728645,0.11034538960934616
exponential,3.3668341708542715,0.10851245221595353
exponential,3.4170854271356785,0.10670996158159628
exponential,3.4673366834170856,0.10493741195788431
exponential,3.5175879396984926,0.10319430599736885
exponential,3.5678391959798996,0.10148015461399508
exponential,3.6180904522613067,0.09979447684587289
exponential,3.6683417085427137,0.09813679972032707
exponential,3.7185929648241207,0.09650665812118923
exponential,3.7688442211055277,0.09490359465829397
exponential,3.819095477386935,0.09332715953914307
exponential,3.869346733668342,0.09177691044270121
exponential,3.919597989949749,0.09025241239528824
exponential,3.969849246231156,0.08875323764853287
exponential,4.020100502512563,0.08727896555935372
exponential,4.07035175879397,0.08582918247193404
exponential,4.120603015075377,0.0844034816016568
exponential,4.170854271356784,0.08300146292096787
exponential,4.2211055276381915,0.081622733047135
exponential,4.2713567839195985,0.08026690513187133
exponential,4.3216080402010055,0.07893359875279227
exponential,4.371859296482413,0.07762243980667544
exponential,4.42211055276382,0.07633306040449359
exponential,4.472361809045227,0.07506509876819117
exponential,4.522613065326634,0.07381819912917559
exponential,4.572864321608041,0.07259201162849448
exponential,4.623115577889448,0.07138619221867122
exponential,4.673366834170855,0.07020040256717106
exponential,4.723618090452262,0.06903430996147071
exponential,4.773869346733669,0.06788758721570483
exponential,4.824120603015076,0.0667599125788632
exponential,4.874371859296483,0.06565096964451285
exponential,4.92462311557789,0.06456044726201977
exponential,4.974874371859297,0.06348803944924529
exponential,5.025125628140704,0.06243344530669263
exponential,5.075376884422111,0.061396368933079676
exponential,5.125628140703518,0.060376519342314
exponential,5.175879396984925,0.05937361038184714
exponential,5.226130653266332,0.058387360652385
exponential,5.276381909547739,0.05741749342893199
exponential,5.326633165829146,0.056463736583146656
exponential,5.376884422110553,0.055525822506987066
exponential,5.42713567839196,0.05460348803762453
exponential,5.477386934673367,0.05369647438360459
exponential,5.527638190954774,0.05280452705223442
exponential,5.577889447236181,0.051927395778176594
exponential,5.628140703517588,0.05106483445322881
exponential,5.678391959798995,0.050216601057270056
exponential,5.728643216080402,0.049382457590353944
exponential,5.778894472361809,0.04856217000592986
exponential,5.8291457286432165,0.04775550814517352
exponential,5.8793969849246235,0.04696224567240829
exponential,5.9296482412060305,0.04618216001159916
exponential,5.9798994974874375,0.04541503228390176
exponential,6.030150753768845,0.04466064724624861
exponential,6.080402010050252,0.0439187932309556
