Edad,Horas_Pantalla_Semana,Gasto_Anual_USD,Target_Deporte
20.98685661204493,20.855024945389637,180.2795446658141,0
18.446942795315262,22.199094799015153,113.11338703289499,0
21.59075415240277,28.736468025616308,184.7842368042264,0
25.092119425632102,28.051851327167324,204.22551435219805,0
18.063386501106656,24.89549203017926,166.53739612894805,0
18.063452172203277,25.58663691654391,225.07183250232265,0
25.316851262029566,31.388324478942124,119.04843203585708,0
22.069738916611634,22.04214305582085,100.21381186754331,0
17.12210245626019,27.735486905850188,78.85119004382885,0
21.17024017434386,23.98903673783053,209.84177245956732,0
17.14632922875015,23.9115939838639,176.17462625416232,0
17.137080985718974,30.49388425993595,147.7766131635818,0
19.96784908626414,29.12708174494015,161.19874505279282,0
11.346879021368808,29.067548180003193,104.98043810806493,0
12.100328669947869,31.527394035771646,247.83007918467305,0
16.75084988303611,25.105019208163796,155.1688472790091,0
14.948675518662306,28.40976485647482,154.3757917841957,0
20.256989330381096,23.44866621703272,179.03066495594769,0
15.367903697915157,26.62083176244221,169.24036926946854,0
13.350785194658833,24.349284728161578,158.95536097116525,0
24.862595075686215,25.48497982496359,118.38102178218753,0
18.096894798053857,27.97578512718457,168.85873428543982,0
19.270112818751695,20.908896583832636,225.28097985900135,0
13.301007255146173,35.4619363784273,203.8168018461991,0
16.82246910189927,19.96991309250149,213.72746506557587,0
19.443690358839465,18.92905693606134,129.5513729427526,0
14.39602569031079,30.790554367500338,110.41580718965676,0
20.502792073382686,28.95831346981468,144.96852319601408,0
16.59744524032478,28.120599085260775,152.22899649154778,0
17.833225000826893,28.1417275463214,193.76766073883795,0
16.593173551082412,24.938766135765427,82.30141481140723,0
26.409112738035752,20.51372814257084,211.18201277842456,0
18.946011101048263,25.37902279096863,143.67968405684041,0
14.769156284176399,21.61419144243944,132.9247572021032,0
22.290179648412757,29.875598667088756,109.5158249895933,0
14.116625400115911,24.264713092489306,83.80573312536923,0
19.835454380019023,20.872514016037442,182.92682335847658,0
11.161319504480897,23.393070791735035,152.93271868753615,0
13.687255804406277,27.06465727137812,98.40156401035784,0
19.787444943476494,22.181377235980126,98.19684911745536,0
21.953866319981643,20.888898022167844,136.56861202839488,0
19.68547312475988,26.218436057459563,216.7608610115757,0
18.53740687044704,26.224832855543614,139.6163459454558,0
17.795585217642845,22.46528412314435,89.87428187527576,0
13.08591203853029,22.644808471908387,140.17027743656223,0
16.120623166421165,26.16024968678818,139.09105721009317,0
17.15744491616085,17.75957829251338,42.12453428233714,0
23.22848890487566,17.962681128117225,147.8282053392875,0
20.374473158273844,21.40777889373782,140.76261879165287,0
11.947839378549064,23.932764241440765,177.84825459253673,0
20.296335877579182,26.554537827990025,223.9582437978138,0
17.459670878334734,32.37678108474776,195.06260118191028,0
16.292311998776164,29.288298116010097,139.24445237780677,0
21.44670515536347,24.200307350182864,105.73896365033319,0
23.123998089983804,24.904918960486555,252.93439212999442,0
22.725120476464795,19.987353176810956,152.36873736057953,0
15.643129907109445,24.90743432003805,150.55717167651784,0
17.76315049659514,23.55670680539931,149.03499651559986,0
20.325053725614257,26.613592801690448,157.9233904307142,0
22.902180508489437,20.863845282238387,144.2255835230423,0
17.08330304861884,27.596732571205862,127.05351972479055,0
18.25736409334473,32.66369456501289,128.1256423503843,0
14.574660103975887,24.456199257715713,148.68986919136006,0
14.215173503677317,27.008558610494706,128.2630091546494,0
22.250103289576792,28.450719958555563,121.48616869291342,0
24.42496011428329,22.993897640570818,154.25720910767586,0
18.711959513678664,26.120462409052084,139.80091130316578,0
23.014131591568095,25.062962003908975,210.15971954330755,0
20.446544100190536,25.48838049274416,43.96120766427953,0
16.419520981579502,21.13495108072267,193.66027407689847,0
20.445582422033656,25.122550871294713,199.84340769990516,0
25.152146265863877,27.489991456227248,67.06439070367402,0
18.856695843560193,32.25571803897521,136.29249623678606,0
25.258574623256024,29.796354130426035,135.14236536016836,0
8.521019583641023,35.76591228755778,93.69953221128715,0
22.287610017500896,21.163262185559752,118.88733249636499,0
19.348188272952687,29.361603183603393,105.57696618136686,0
17.80397059813653,25.91671002869176,220.09081773694493,0
19.36704310614201,35.94901466608836,187.42713572589844,0
11.049724341596429,20.958508573224243,200.86220379976635,0
18.121312448649952,20.801390789096118,178.8668825617294,0
20.428450286046985,22.00303677277989,104.83792915131083,0
24.911576178966065,14.380521378450965,129.01918934880905,0
16.92691912690541,22.371224891596196,169.57498244911673,0
15.766025588427249,21.20433669223151,101.11488764432218,0
16.992971825661854,25.75196893238104,178.51993720689552,0
22.661608470808297,26.708779878885796,140.3869840736746,0
20.315004438638738,34.38085419607943,135.0071676980161,0
16.880959184931847,29.75211919093025,178.43839872813965,0
21.053069732453423,22.115481721687985,167.7705324594416,0
19.388310197392162,20.50792664325821,135.5613533672368,0
22.874579962131556,27.459595857532527,196.37319213456993,0
16.19178762449059,18.398833964896788,106.7574668960041,0
17.68935141360893,34.157293829271765,174.63742427777055,0
17.431567387471368,30.897200603606436,173.72405031873535,0
13.145940207471526,22.654121739476476,137.61814242744038,0
20.184481108258304,16.434327354545612,163.04532088968472,0
20.044221088719556,31.769361870827062,99.95545694458788,0
19.020453826569845,24.42730077373691,186.96108076827605,0
18.061651466499413,31.189081559867308,142.60391454228045,0
30.84629257949586,3.2167170236168987,587.2732375377152,1
40.79354677234641,6.201874931138681,775.8811071004267,1
41.572854834732304,8.01573109915455,565.4787571348688,1
36.97722730778381,8.140941781294226,480.98464443637283,1
43.387142883339905,6.649803585562269,463.20449917713154,1
49.040508568145384,9.868549797042496,722.7211941614768,1
63.8618590121053,4.797138711852217,496.34847770044604,1
46.74577812831839,7.57286154493612,860.5753018381238,1
47.57550390722764,8.360886895135696,400.16847105395334,1
44.25554084233833,9.543316502176246,853.5747641948046,1
25.812287847009586,10.13484463426667,675.3220960643142,1
44.73486124550783,4.6260737244863925,638.3944265755529,1
45.60230209941027,3.3976574877931327,584.609709582926,1
69.63242112485287,11.833030465695527,697.8963337222485,1
43.076390352188774,8.996942035938774,645.4838357090182,1
48.015473423336125,5.754540390330339,782.3962258419826,1
44.65288230294757,12.653455926567569,663.7073178394447,1
33.31321962380468,8.347023902878576,668.0362113754253,1
56.42822814515021,11.537891552191478,606.3665345343373,1
52.519330326867745,8.202555444230327,643.1665251534719,1
52.910319470430466,14.182243774645961,686.9362122670472,1
35.906125452052606,13.266022527329614,444.7797928812049,1
59.02794310936099,7.25310755456278,488.21774934731445,1
30.981489372077192,10.914712852863065,739.1916912827257,1
50.868570938002705,9.936127848755444,670.503852575353,1
66.90455625809979,12.105894672597046,627.9219996376785,1
35.09463674869312,5.105229618259687,652.2120719678471,1
39.33702270397228,10.058154379995319,691.7098046434005,1
45.99651365087641,11.175273460548762,585.2288383628766,1
39.96524345883801,2.7237815407306574,556.6034329517224,1
29.493365689338674,4.450224462002675,673.5014306117218,1
45.68562974806027,1.8823034667196978,532.5952666861962,1
34.37696286273895,7.191779496666326,698.9903306857366,1
49.73592430635182,10.152626767387886,445.68996749145913,1
35.80575765766197,12.507071156288085,773.4986764790772,1
60.499344050175395,8.222284341259325,706.7116978895651,1
37.16746707663763,12.885846636713875,680.7235681176651,1
41.77938483794324,3.859695625355326,767.9229180734617,1
53.135172173696695,2.889852681934536,849.8569333355092,1
32.69135683566045,7.833356903310143,771.7244078021756,1
47.27459934604129,9.152196346817922,429.0950922402026,1
58.07142754282428,7.901915755717721,496.4507639917158,1
28.925167654387725,1.7976736998803702,575.0217706765186,1
46.84633858532304,7.732639881461635,653.1309260253,1
47.598827942484235,4.08659149848544,712.1190824562948,1
52.8182287177731,10.009017646490115,562.9107424215841,1
32.63049289121918,9.099794738290544,672.4120117372494,1
31.795433869157236,5.180360641017934,559.3540481176013,1
50.21941565616898,6.458399247989919,576.6178636409662,1
